0050,台灣50,"7,495,000",611,"484,859,900",64.65,64.8,64.6,64.65,－,0.15,64.65,643,64.7,406,0
0051,中100,"16,000",15,"489,670",30.73,30.73,30.52,30.53,－,0.22,30.59,1,30.6,7,0
0052,FB科技,"1,000",1,"39,180",39.18,39.18,39.18,39.18,＋,0.05,38.46,1,39.18,1,0
0053,寶電子,"99,000",30,"2,860,810",28.98,28.98,28.72,28.84,－,0.09,28.81,13,28.93,2,0
0054,台商50,"6,000",5,"138,270",23.03,23.1,23.03,23.04,－,0.25,23.04,2,23.29,6,0
0055,寶金融,"363,000",41,"5,068,870",13.95,13.98,13.92,13.95,－,0.02,13.95,732,13.96,50,0
0056,高股息,"380,000",204,"9,470,440",24.94,24.98,24.9,24.98,＋,0.04,24.97,2,24.98,13,0
0057,FB摩台,"205,000",8,"7,959,040",38.8,38.85,38.72,38.72,－,0.08,38.72,50,38.75,50,0
0058,FB發達,"5,000",1,"187,400",37.48,37.48,37.48,37.48,－,0.21,37.41,30,37.58,23,0
0059,FB金融,"1,000",1,"31,080",31.08,31.08,31.08,31.08,＋,0.03,30.9,27,31.15,5,0
0060,新台灣,"1,000",1,"30,930",30.93,30.93,30.93,30.93,－,0.06,30.69,2,30.93,3,0
0061,寶滬深,"5,475,000","1,916","62,588,740",11.48,11.5,11.4,11.42,－,0.06,11.42,67,11.43,56,0
006203,寶摩臺,"31,000",3,"959,160",30.93,31.12,30.93,31.12,－,0.02,30.93,1,31.13,42,0
006204,豐臺灣,"657,000",10,"30,074,670",45.78,45.79,45.68,45.69,－,0.07,45.67,200,45.7,200,0
006205,FB上証,"6,122,000",655,"110,084,980",18.05,18.06,17.91,18.01,－,0.03,18,67,18.01,83,0
006206,元上證,"2,346,000",552,"40,132,920",17.21,17.21,17.05,17.07,－,0.14,17.07,135,17.1,125,0
006207,FH滬深,"3,342,000",341,"43,898,450",13.21,13.21,13.09,13.14,－,0.07,13.14,81,13.16,90,0
006208,FB台50,"20,000",2,"736,200",36.81,36.81,36.81,36.81,X,0,36.7,49,36.8,1,0
0080,恒中國,0,0,0,--,--,--,--,,0,343.4,1,347.45,1,0
0081,恒香港,0,0,0,--,--,--,--,,0,811,1,820,1,0
008201,上證50,400,2,"19,846",49.68,49.68,49.55,49.55,＋,0.05,49,2,49.55,14,0
